"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","´…‹u","‰ä‘·Žq“¹",2,12000000,"‚R‚k‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","´…‹u","‰ä‘·Žq“¹",2,6700000,"‚R‚k‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,500,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","´…‹u","‰ä‘·Žq“¹",1,26000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","´…‹u","‰ä‘·Žq“¹",2,7400000,"‚R‚k‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","´…‹u","Zƒm]",7,5400000,"‚P‚c‚j",30,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","™–{","‚ ‚Ñ‚±",7,24000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–n]","Zƒm]",10,25000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–n]","Zƒm]",10,17000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Z‹g","Z‹g‘åŽÐ",6,24000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Z‹g","Z‹g“Œ",4,2100000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","çç[","‘òƒm’¬",5,14000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","çç[","‘òƒm’¬",6,14000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‘å—Ì","’·‹",9,32000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‘å—Ì","’·‹",10,21000000,"‚Q‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‘å—Ì","¼“c•Ó",14,13000000,"",50,"1985”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‘å—Ì","¼“c•Ó",13,24000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‘å—Ì","¼“c•Ó",13,28000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‘å—Ì","¼“c•Ó",14,23000000,"‚Q‚k‚c‚j{‚r",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‘å—Ì","¼“c•Ó",13,23000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR’†","’é’ËŽR",3,36000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR’†","’é’ËŽR",3,3100000,"",20,"1990”N","‚q‚b","‚»‚Ì‘¼","","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR’†","’é’ËŽR",3,39000000,"‚R‚k‚c‚j",165,"1990”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR¼","’é’ËŽR",4,12000000,"‚Q‚c‚j",55,"1977”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR¼","’é’ËŽR",2,17000000,"‚R‚k‚c‚j",55,"1977”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",1,24000000,"‚R‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",2,25000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¼","’·‹",9,12000000,"‚P‚k‚c‚j",45,"1991”N","“Sœ‘¢","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",11,32000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",4,6400000,"‚R‚k‚c‚j",50,"1969”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¬’¬","Z‹g‘åŽÐ",4,24000000,"‚R‚k‚c‚j",60,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¬’¬","Z‹g‘åŽÐ",4,27000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¬’¬","Z‹g‘åŽÐ",2,10000000,"‚S‚k‚c‚j",80,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","’é’ËŽR",11,29000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","¼“c•Ó",10,24000000,"‚R‚k‚c‚j",95,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","•P¼",6,33000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã“Œ","Z‹g“Œ",6,15000000,"‚R‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã“Œ","¼“c•Ó",12,18000000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã“Œ","¼“c•Ó",9,21000000,"‚R‚k‚c‚j",60,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","‘òƒm’¬",6,8000000,"",50,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","‘òƒm’¬",7,14000000,"‚Q‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","‘òƒm’¬",7,32000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","Z‹g“Œ",10,11000000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","’·‹",9,24000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¡ì","¡ì(‘åã)",13,12000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¡—Ñ","“Œ•”Žsê‘O",11,6800000,"‚Q‚k‚c‚j",50,"1977”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",4,22000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,26000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",6,22000000,"",60,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","–k“c•Ó",8,14000000,"‚Q‚k‚c‚j",55,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","“Œ•”Žsê‘O",0,24000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","“Œ•”Žsê‘O",0,18000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","“Œ•”Žsê‘O",1,22000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","“Œ•”Žsê‘O",5,24000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","‰Í–xŒû",11,20000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","‰Í–xŒû",7,15000000,"‚Q‚k‚c‚j",50,"1978”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","Ž›“c’¬",14,18000000,"‚R‚k‚c‚j",70,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","“Œ•”Žsê‘O",10,16000000,"‚Q‚k‚c‚j{‚r",65,"1994”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","“Œ•”Žsê‘O",6,19000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","“Œ•”Žsê‘O",6,12000000,"‚P‚j",25,"2006”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","“Œ•”Žsê‘O",6,12000000,"‚P‚j",25,"2006”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","“Œ•”Žsê‘O",6,12000000,"‚P‚j",25,"2006”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","“Œ•”Žsê‘O",7,17000000,"‚Q‚k‚c‚j",50,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","“Œ•”Žsê‘O",15,17000000,"‚R‚k‚c‚j",55,"1985”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","“Œ•”Žsê‘O",7,11000000,"‚Q‚k‚c‚j",50,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","”üÍ‰€",6,16000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","‹îì","¡ì(‘åã)",3,21000000,"‚Q‚k‚c‚j",55,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","‹îì","¡ì(‘åã)",2,23000000,"‚Q‚k‚c‚j",55,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","‹îì","–k“c•Ó",1,22000000,"‚R‚k‚c‚j",60,"","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
