"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬–k","Ž›“c’¬",4,9000000,"‚R‚c‚j",55,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬–k","Ž›“c’¬",6,11000000,"‚S‚k‚c‚j",65,"1984”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬–k","Ž›“c’¬",6,25000000,"‚S‚k‚c‚j",85,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬–k","Ž›“c’¬",5,5800000,"‚P‚c‚j",30,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬–k","Ž›“c’¬",5,4800000,"‚P‚c‚j",30,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬–k","Ž›“c’¬",12,14000000,"‚Q‚k‚c‚j",55,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬–k","Ž›“c’¬",5,5700000,"‚P‚c‚j",25,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬“ì","‘åãˆ¢•”–ì‹´",9,13000000,"‚P‚j",20,"í‘O","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬“ì","‰Í–xŒû",5,22000000,"‚Q‚k‚c‚j",60,"2002”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬“ì","‰Í–xŒû",3,8000000,"",60,"1985”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬“ì","‰Í–xŒû",4,36000000,"‚Q‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬“ì","‰Í–xŒû",4,12000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬“ì","‰Í–xŒû",5,14000000,"‚Q‚k‚c‚j",50,"1999”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬“ì","‰Í–xŒû",4,12000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“V‰¤Ž›’¬“ì","“V‰¤Ž›",8,12000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","’·’r’¬","“ì“c•Ó",3,19000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","’·’r’¬","“ì“c•Ó",4,18000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼“c•Ó’¬","’ßƒP‹u",1,25000000,"‚P‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼“c•Ó’¬","¼“c•Ó",2,26000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼“c•Ó’¬","¼“c•Ó",3,24000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","‹´–{’¬","¹“Vâ",4,51000000,"‚S‚k‚c‚j",125,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","‹´–{’¬","“Œ“V‰º’ƒ‰®",5,31000000,"",85,"2005”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","”d–’¬","¼“c•Ó",11,30000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,150,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","–œ‘ã","•P¼",7,15000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","ˆ¢”{–ì",6,29000000,"‚Q‚k‚c‚j{‚r",90,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ4Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","ˆ¢”{–ì",9,18000000,"‚R‚c‚j",50,"1984”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","º˜a’¬(‘åã)",4,7000000,"‚P‚j",20,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","º˜a’¬(‘åã)",4,7500000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","º˜a’¬(‘åã)",5,48000000,"‚R‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","º˜a’¬(‘åã)",6,42000000,"‚S‚k‚c‚j",80,"2010”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","º˜a’¬(‘åã)",5,9500000,"‚P‚j",15,"2000”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","º˜a’¬(‘åã)",5,7100000,"‚P‚j",15,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","¼“c•Ó",1,31000000,"‚R‚k‚c‚j",65,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ã“ì’¬","¼“c•Ó",9,37000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","”üÍ‰€","”üÍ‰€",1,36000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","”üÍ‰€","”üÍ‰€",4,30000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","”üÍ‰€","”üÍ‰€",3,7000000,"‚R‚c‚j",50,"1984”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","”üÍ‰€","•¶‚Ì—¢",7,23000000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","”üÍ‰€","•¶‚Ì—¢",8,29000000,"‚R‚k‚c‚j",65,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","•¶‚Ì—¢","•¶‚Ì—¢",5,22000000,"‚Q‚k‚c‚j",80,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","ˆ¢”{–ì",4,20000000,"‚Q‚k‚c‚j",55,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","ˆ¢”{–ì",5,25000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","ˆ¢”{–ì",4,24000000,"‚R‚k‚c‚j",55,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","ˆ¢”{–ì",7,18000000,"",50,"1974”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","ˆ¢”{–ì",8,21000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","","‚PŽíZ‹",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",2,7300000,"",30,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",5,31000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",3,10000000,"‚P‚c‚j",35,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",4,23000000,"",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",3,12000000,"‚P‚c‚j",30,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",7,12000000,"ƒI[ƒvƒ“ƒtƒƒA",70,"1979”N","‚q‚b","“X•Ü","Ž––±Š","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",5,69000000,"‚Q‚k‚c‚j",95,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",10,36000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",3,9800000,"‚P‚j",25,"1985”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","‘åãˆ¢•”–ì‹´",5,80000000,"‚S‚k‚c‚j",155,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","“V‰¤Ž›",4,60000000,"‚Q‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","“V‰¤Ž›",4,17000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","“V‰¤Ž›",6,22000000,"‚R‚k‚c‚j",60,"1979”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","•¶‚Ì—¢",5,27000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","•¶‚Ì—¢",5,20000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","¼è’¬","•¶‚Ì—¢",5,22000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ŠÛŽR’Ê","¼’Ž",9,28000000,"‚S‚k‚c‚j",80,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27119","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","“ƒP’r’¬","º˜a’¬(‘åã)",5,23000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚QŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‰ä‘·Žq“Œ","‚ ‚Ñ‚±",3,12000000,"‚P‚c‚j",25,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‰ä‘·Žq“Œ","‚ ‚Ñ‚±",7,22000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‰ä‘·Žq“Œ","‚ ‚Ñ‚±",1,21000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
