"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹Êì","’†”V“‡",4,47000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","‹Êì(‘åã)",2,24000000,"‚P‚c‚j",30,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","‹Êì(‘åã)",2,15000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","¼‹ãð",8,55000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","¼‹ãð",6,48000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","¼‹ãð",6,52000000,"‚S‚k‚c‚j",105,"2005”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","¼‹ãð",8,41000000,"",95,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","¼‹ãð",7,36000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","¼‹ãð",8,30000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","¼‹ãð",8,30000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","Z‘î","€H‹Æ",80,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","‘åã",8,24000000,"‚R‚k‚c‚j",55,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","‘åã",8,13000000,"‚Q‚k‚c‚j",45,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","‘åã",9,32000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",3,21000000,"‚Q‚k‚c‚j",45,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",3,28000000,"‚Q‚k‚c‚j",55,"1988”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",4,53000000,"‚Q‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",0,4300000,"‚P‚j",15,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",5,29000000,"‚Q‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",3,33000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",8,27000000,"‚Q‚k‚c‚j",65,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",8,24000000,"‚Q‚k‚c‚j",80,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",8,20000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",8,20000000,"‚Q‚k‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",9,61000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",8,20000000,"‚Q‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",8,21000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",5,34000000,"‚P‚k‚c‚j",50,"2011”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",2,23000000,"‚P‚j",25,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",4,51000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",8,19000000,"",65,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",4,51000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",4,19000000,"‚P‚k‚c‚j",45,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",4,37000000,"‚Q‚k‚c‚j",55,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",3,12000000,"‚P‚j",25,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",4,55000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",5,34000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","V•Ÿ“‡",4,130000000,"",115,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","’†”V“‡",5,9500000,"",35,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(ã_)",3,49000000,"‚P‚k‚c‚j",55,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(ã_)",3,82000000,"‚Q‚k‚c‚j",90,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",2,14000000,"‚P‚j",20,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",3,18000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",5,15000000,"‚P‚j",15,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",8,11000000,"‚P‚j",20,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",5,53000000,"‚P‚k‚c‚j",60,"2006”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",3,17000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",5,25000000,"",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",4,40000000,"‚Q‚k‚c‚j",60,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",2,13000000,"‚P‚j",20,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",4,11000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",5,14000000,"‚P‚j",15,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",3,9800000,"‚P‚j",20,"1987”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",6,13000000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",5,12000000,"‚P‚j",20,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",4,12000000,"‚P‚j",15,"1997”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",8,9000000,"‚P‚j",20,"2002”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",4,7500000,"‚P‚j",15,"1997”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",5,54000000,"",70,"2006”N","‚r‚q‚b","","","¤‹Æ",80,600,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",3,36000000,"‚P‚k‚c‚j",50,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",4,7100000,"‚P‚j",15,"1997”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",4,13000000,"‚P‚j",15,"1997”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",5,18000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",8,20000000,"‚P‚k‚c‚j",30,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",8,34000000,"‚Q‚k‚c‚j",50,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",5,48000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",3,15000000,"‚P‚j",25,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
