"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","“Œ’†“‡","¼’†“‡“ì•û",9,5000000,"‚P‚j",15,"1995”N","","","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","“Œ’†“‡","¼’†“‡“ì•û",9,14000000,"‚P‚c‚j",30,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","“Œ’†“‡","¼’†“‡“ì•û",8,25000000,"‚P‚k‚c‚j",30,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","“Œ’†“‡","¼’†“‡“ì•û",8,18000000,"‚P‚j",20,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","“Œ’†“‡","¼’†“‡“ì•û",8,24000000,"‚P‚k‚c‚j",30,"2017”N","‚q‚b","","","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","“Œ’†“‡","¼’†“‡“ì•û",8,16000000,"‚P‚j",20,"2017”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","“Œ’†“‡","¼’†“‡“ì•û",9,12000000,"‚P‚j",20,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","–LV","ãV¯",13,4200000,"‚Q‚c‚j",40,"1978”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","–LV","ãV¯",8,26000000,"‚R‚k‚c‚j",60,"2007”N","","","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","“ì]Œû","ŒõŽl’š–Ú",5,25000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27114","‘åã•{","‘åãŽs“Œ—„ì‹æ","“ì]Œû","ŒõŽl’š–Ú",7,26000000,"‚S‚k‚c‚j",80,"1997”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢","¡—¢(‘åãƒƒgƒ)",3,27000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢","¡—¢(‘åãƒƒgƒ)",3,26000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢¼","¡—¢(‘åãƒƒgƒ)",1,14000000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢¼","¡—¢(‘åãƒƒgƒ)",1,16000000,"‚R‚c‚j",55,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢¼","¡—¢(‘åãƒƒgƒ)",2,12000000,"‚Q‚c‚j",50,"1974”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢“ì","¡—¢(‹ß“S)",4,7200000,"‚Q‚c‚j",45,"1979”N","‚r‚q‚b","Z‘î","","€H‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢“ì","¡—¢(‹ß“S)",4,12000000,"",65,"1979”N","‚r‚q‚b","","","€H‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢“ì","¡—¢(‹ß“S)",4,14000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢“ì","¡—¢(‹ß“S)",4,15000000,"‚R‚c‚j",60,"1979”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢“ì","¡—¢(‘åãƒƒgƒ)",4,31000000,"‚Q‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‘å¡—¢“ì","¡—¢(‘åãƒƒgƒ)",3,19000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","_˜H","V[]",2,28000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","_˜H","V[]",1,23000000,"‚Q‚k‚c‚j",65,"2003”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","_˜H","V[]",1,33000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","_˜H","V[]",4,29000000,"‚S‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","_˜H","V[]",1,24000000,"",70,"2004”N","‚r‚q‚b","","","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","_˜H","V[]",9,21000000,"‚R‚k‚c‚j",60,"2009”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","_˜H","V[]",10,27000000,"‚R‚k‚c‚j",60,"2009”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‹Ê’Ã","‹Ê‘¢(‚i‚q)",7,19000000,"‚Q‚k‚c‚j",50,"1985”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‹Ê’Ã","‹Ê‘¢(‚i‚q)",9,25000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‹Ê’Ã","‹Ê‘¢(‚i‚q)",8,10000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","‹Ê’Ã","‹Ê‘¢(‚i‚q)",8,19000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","‹Ê‘¢(‚i‚q)",6,26000000,"‚Q‚k‚c‚j",50,"1996”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","‹Ê‘¢(‚i‚q)",3,25000000,"‚Q‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","‹Ê‘¢(‚i‚q)",5,36000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","—Î‹´",5,12000000,"‚P‚k‚c‚j",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",6,15000000,"‚Q‚c‚j",30,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",9,17000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",4,17000000,"‚P‚j",25,"2005”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",7,17000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",5,13000000,"",20,"2010”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",7,17000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",4,8700000,"‚P‚j",25,"2005”N","‚r‚q‚b","","","€H‹Æ",60,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",7,18000000,"‚P‚j",20,"2017”N","‚q‚b","","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",7,16000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",6,13000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",2,11000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",8,18000000,"‚P‚j",20,"2017”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",2,13000000,"‚P‚j",25,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",3,11000000,"‚P‚j",25,"2005”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",6,19000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†“¹","Xƒm‹{",4,5400000,"‚P‚q",15,"1997”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","¡—¢(‘åãƒƒgƒ)",7,14000000,"‚R‚k‚c‚j",65,"1983”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","‹Ê‘¢(‚i‚q)",12,21000000,"‚R‚k‚c‚j",60,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","‹Ê‘¢(‚i‚q)",12,21000000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","‹Ê‘¢(‚i‚q)",12,12000000,"",60,"1983”N","‚r‚q‚b","","","‚PŽíZ‹",80,300,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","‹Ê‘¢(‚i‚q)",12,13000000,"‚R‚k‚c‚j",60,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","‹Ê‘¢(‚i‚q)",11,18000000,"‚R‚k‚c‚j",60,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","‹Ê‘¢(‚i‚q)",12,20000000,"‚R‚k‚c‚j",60,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","‹Ê‘¢(‚i‚q)",11,24000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",3,19000000,"",55,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",6,18000000,"‚P‚j",25,"2019”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",1,24000000,"",60,"2004”N","‚r‚q‚b","","","‚PŽíZ‹",80,300,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",2,22000000,"‚R‚k‚c‚j",60,"2006”N","","","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",7,6500000,"‚R‚k‚c‚j",65,"1977”N","‚q‚b","Z‘î","","€H‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",6,11000000,"",55,"1984”N","","","","€H‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",1,34000000,"‚R‚k‚c‚j",60,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",1,33000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
