"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","ìË’¬","ŠÝ˜a“c",11,15000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º–ì’¬","˜aò‘å‹{",14,6000000,"‚S‚k‚c‚j",70,"1984”N","‚r‚q‚b","","","‚PŽíZ‹",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º–ì’¬","˜aò‘å‹{",14,6000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º–ì’¬","˜aò‘å‹{",15,12000000,"‚S‚k‚c‚j",70,"1984”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º–ì’¬","˜aò‘å‹{",14,4300000,"‚P‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º–ì’¬","˜aò‘å‹{",13,12000000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º–ì’¬","˜aò‘å‹{",14,4100000,"‚S‚k‚c‚j",70,"1984”N","‚r‚q‚b","","","‚PŽíZ‹",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º¼’¬","‹v•Ä“c",1,17000000,"‚R‚k‚c‚j",90,"","‚r‚q‚b","","Z‘î","","","","2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º¼’¬","‰º¼(‘åã)",1,14000000,"‚R‚k‚c‚j",75,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º¼’¬","‰º¼(‘åã)",1,10000000,"‚S‚k‚c‚j",90,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","‰º¼’¬","‰º¼(‘åã)",1,16000000,"‚S‚k‚c‚j",90,"1986”N","","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","À’¬","ŠÝ˜a“c",7,26000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","–ì“c’¬","ŠÝ˜a“c",1,27000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","”ª”¦’¬","t–Ø",10,22000000,"‚Q‚k‚c‚j{‚r",65,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","”ª”¦’¬","t–Ø",13,21000000,"‚Q‚k‚c‚j",65,"2008”N","","","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",6,19000000,"",65,"1998”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",3,24000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",1,19000000,"‚Q‚k‚c‚j",65,"2010”N","","","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",1,20000000,"‚P‚k‚c‚j",50,"2010”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",1,12000000,"‚P‚j",35,"2010”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",8,16000000,"‚R‚k‚c‚j",85,"1998”N","","","","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",5,13000000,"",70,"1999”N","‚q‚b","","","‚QŽíZ‹",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",1,25000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",8,14000000,"‚R‚k‚c‚j",65,"1998”N","","Z‘î","","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",1,13000000,"‚P‚j",35,"2010”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",2,27000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",1,12000000,"‚Q‚c‚j",40,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",1,14000000,"‚P‚j",35,"2010”N","","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“y¶’¬","“ŒŠÝ˜a“c",5,9800000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“¡ˆä’¬","˜aò‘å‹{",4,12000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","`—Î’¬","ŠÝ˜a“c",14,19000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,500,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","`—Î’¬","ŠÝ˜a“c",14,11000000,"",65,"1999”N","‚r‚q‚b","","","€H‹Æ",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“ì’¬","‘û’n‘ ",6,8900000,"‚R‚k‚c‚j",70,"1987”N","","","","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“ì’¬","‘û’n‘ ",5,11000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“ì’¬","‘û’n‘ ",6,7000000,"‚R‚k‚c‚j",55,"1987”N","‚r‚q‚b","","","H‹Æ",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“ì’¬","‘û’n‘ ",6,17000000,"‚R‚k‚c‚j{‚r",70,"1987”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27202","‘åã•{","ŠÝ˜a“cŽs","“ì’¬","‘û’n‘ ",6,5000000,"‚R‚k‚c‚j",55,"1987”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ˆ®‹u","‰ª’¬",21,36000000,"‚S‚k‚c‚j",90,"2008”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ˆ®‹u","‰ª’¬",19,30000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ˆ®‹u","‰ª’¬",19,28000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ˆ®‹u","‰ª’¬",20,13000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ìâ","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",2,37000000,"‚S‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ìâ","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",2,36000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì¼","ŽÄŒ´ã‘å‘O",11,19000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì¼","ŽÄŒ´ã‘å‘O",13,8500000,"",70,"1977”N","","","","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì¼","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",10,9200000,"‚R‚c‚j",50,"1987”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì¼","–L’†",17,17000000,"‚P‚k‚c‚j",70,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",23,22000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",23,14000000,"",75,"1994”N","‚q‚b","","","‚P’áZê",60,150,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",24,9000000,"",50,"1988”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",18,12000000,"‚S‚k‚c‚j",70,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",23,13000000,"",70,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",15,13000000,"",75,"1986”N","","","","‚P’áZê",60,150,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",18,13000000,"",75,"1972”N","‚r‚q‚b","","","‚Q’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",18,9000000,"",75,"1975”N","","Z‘î","","‚P’áZê",60,150,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",18,10000000,"‚Q‚k‚c‚j",75,"1972”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰iŠy‘‘","÷ˆä(‘åã)",13,20000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","","‚P’áZê",60,150,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰iŠy‘‘","–L’†","30•ª`60•ª",18000000,"",95,"1989”N","‚q‚b","Z‘î","","‚P’áZê",60,150,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰iŠy‘‘","–q—Ž",19,11000000,"‚R‚k‚c‚j",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ªã‚Ì’¬","–L’†",8,14000000,"",55,"1984”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ªã‚Ì’¬","–L’†",8,42000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬","‰ª’¬",3,38000000,"",70,"2012”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬–k","‰ª’¬",5,30000000,"‚S‚k‚c‚j",80,"","‚q‚b","","Z‘î","‚P’áZê",60,150,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬–k","‰ª’¬",2,6500000,"‚P‚k‚c‚j",30,"1973”N","“Sœ‘¢","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬“ì","‰ª’¬",7,25000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬“ì","‰ª’¬",7,18000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬“ì","‰ª’¬",7,22000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬“ì","‰ª’¬",8,17000000,"",65,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",18,17000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",12,30000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","ç—¢’†‰›","30•ª`60•ª",16000000,"‚Q‚k‚c‚j{‚r",75,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","–L’†","30•ª`60•ª",17000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
