"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","”gœ","•Ù“V’¬",4,14000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","”gœ","•Ù“V’¬",9,22000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","","€H‹Æ",60,300,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","”gœ","•Ù“V’¬",6,24000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","","€H‹Æ",60,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","¼‹ãð",8,13000000,"‚S‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","•Ù“V’¬",6,6000000,"‚R‚c‚j",50,"1972”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","•Ù“V’¬",9,18000000,"‚Q‚k‚c‚j",55,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","•Ù“V’¬",7,29000000,"‚S‚k‚c‚j",80,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","•Ù“V’¬",6,15000000,"ƒI[ƒvƒ“ƒtƒƒA",70,"1977”N","‚r‚q‚b","“X•Ü","Ž––±Š","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","•Ù“V’¬",1,45000000,"‚R‚k‚c‚j",95,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","•Ù“V’¬",3,52000000,"‚Q‚k‚c‚j",110,"2006”N","‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","•Ù“V’¬",1,46000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","•Ù“V’¬",1,39000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","","¤‹Æ",80,800,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","•Ù“V","•Ù“V’¬",7,18000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","ŽOæ","’©’ª‹´",8,30000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","ŽOæ","’©’ª‹´",8,20000000,"‚S‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","ŽOæ","’©’ª‹´",8,15000000,"‚Q‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","ŽOæ","’©’ª‹´",9,11000000,"‚S‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","ŽOæ","’©’ª‹´",6,20000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","ŽOæ","’©’ª‹´",8,7000000,"‚R‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","“ìŽs‰ª","•Ù“V’¬",8,26000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","“ìŽs‰ª","•Ù“V’¬",9,40000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","“ìŽs‰ª","•Ù“V’¬",7,25000000,"‚R‚k‚c‚j",55,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","“ìŽs‰ª","•Ù“V’¬",10,26000000,"‚S‚k‚c‚j",80,"2005”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","“ìŽs‰ª","•Ù“V’¬",7,15000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","”ª”¦‰®","’©’ª‹´",6,6800000,"‚P‚q",35,"1972”N","‚q‚b","“X•Ü","Ž––±Š","‹ß—×¤‹Æ",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","”ª”¦‰®","’©’ª‹´",6,11000000,"‚Q‚k‚c‚j",55,"1972”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","”ª”¦‰®","’©’ª‹´",7,11000000,"‚R‚c‚j",55,"1972”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","—[“â","’©’ª‹´",2,19000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","—[“â","’©’ª‹´",2,19000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","—[“â","’©’ª‹´",2,19000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","—[“â","’©’ª‹´",2,19000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","—[“â","’©’ª‹´",2,19000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","—[“â","’©’ª‹´",3,20000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","—[“â","’©’ª‹´",2,23000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","—[“â","’©’ª‹´",7,6000000,"‚P‚j",15,"1988”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27107","‘åã•{","‘åãŽs`‹æ","—[“â","’©’ª‹´",1,27000000,"‚R‚k‚c‚j",75,"1993”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ò”ö","‘å³(‘åã)",12,29000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ò”ö","‘å³(‘åã)",11,6800000,"‚P‚c‚j",30,"1981”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ò”ö","‘å³(‘åã)",10,16000000,"‚S‚k‚c‚j",75,"1982”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ò”ö","‘å³(‘åã)",10,22000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ò”ö","‘å³(‘åã)",24,16000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","–k‰¶‰Á“‡","‘å³(‘åã)",28,12000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",9,33000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",9,31000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","","‚QŽíZ‹",80,300,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",5,7700000,"‚P‚q",35,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",9,28000000,"‚R‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",2,16000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",4,14000000,"‚Q‚k‚c‚j",50,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",2,18000000,"‚R‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",3,15000000,"‚Q‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",10,34000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",9,35000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",10,28000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",9,32000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",2,26000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",2,20000000,"‚R‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",8,25000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",80,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",3,18000000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",2,12000000,"‚R‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ","‘å³(‘åã)",2,15000000,"‚Q‚k‚c‚j",50,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","•½”ö","‘å³(‘åã)","30•ª`60•ª",12000000,"‚R‚k‚c‚j",60,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","•½”ö","‘å³(‘åã)","30•ª`60•ª",13000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27108","‘åã•{","‘åãŽs‘å³‹æ","“ì‰¶‰Á“‡","‘å³(‘åã)","30•ª`60•ª",19000000,"‚S‚k‚c‚j",75,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–¡Œ´–{’¬","‘åãã–{’¬",9,15000000,"‚R‚k‚c‚j",65,"1985”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",4,10000000,"‚P‚k‚c‚j",45,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",3,3000000,"‚P‚k‚c‚j",35,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",1,2400000,"‚Q‚k‚c‚j",60,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",1,17000000,"‚P‚k‚c‚j",30,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","",""
