"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","K’¬","÷ì(‘åã)",6,9800000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","K’¬","÷ì(‘åã)",4,26000000,"‚Q‚k‚c‚j",90,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","K’¬","÷ì(‘åã)",4,27000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","K’¬","÷ì(‘åã)",5,12000000,"‚P‚j",25,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","K’¬","‘å³(‘åã)",4,9700000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","K’¬","’ß‹´",2,28000000,"‚R‚k‚c‚j",55,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","K’¬","‚È‚ñ‚Î(‘åãƒƒgƒ)",1,28000000,"‚R‚k‚c‚j",60,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",3,24000000,"‚Q‚c‚j",40,"2013”N","","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",3,23000000,"‚R‚k‚c‚j",60,"2000”N","","","Z‘î","€H‹Æ",60,300,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",5,19000000,"‚P‚j",20,"2015”N","‚q‚b","","Z‘î","€H‹Æ",60,400,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",5,19000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",3,21000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",1,13000000,"‚P‚j",20,"2003”N","","","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",1,19000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",1,15000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",2,22000000,"‚Q‚k‚c‚j",60,"1979”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",1,13000000,"‚P‚j",20,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",8,20000000,"‚P‚j",20,"","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",5,18000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",5,19000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",5,18000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,400,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",5,19000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","","€H‹Æ",60,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",5,20000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","","€H‹Æ",60,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",2,12000000,"‚R‚k‚c‚j",60,"1979”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",3,19000000,"‚Q‚c‚j",40,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","÷ì(‘åã)",4,37000000,"‚R‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","‚i‚q“ï”g",4,33000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","÷ì","‚i‚q“ï”g",6,27000000,"‚P‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","•~’Ã¼","‘å‘’¬",2,12000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","•~’Ã“Œ","‘å‘’¬",4,54000000,"‚P‚k‚c‚j",80,"2010”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","•~’Ã“Œ","‘å‘’¬",2,11000000,"‚P‚j",20,"2014”N","","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","•~’Ã“Œ","‘å‘’¬",4,70000000,"‚Q‚k‚c‚j",100,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","•~’Ã“Œ","‘å‘’¬",4,48000000,"",80,"2010”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‰ºŽ›","Œb”ü{’¬",6,17000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‰ºŽ›","Œb”ü{’¬",6,18000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‰ºŽ›","Žl“V‰¤Ž›‘O—[—zƒP‹u",8,10000000,"‚Q‚j",30,"2011”N","","","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‰ºŽ›","Žl“V‰¤Ž›‘O—[—zƒP‹u",5,5000000,"‚P‚j",20,"1984”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‰ºŽ›","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,29000000,"‚R‚k‚c‚j",55,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‰ºŽ›","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,14000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‰ºŽ›","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,13000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‰ºŽ›","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,28000000,"‚R‚k‚c‚j",60,"2010”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","¡‹{",2,8000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",4,23000000,"‚P‚j",25,"2016”N","","","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",2,18000000,"‚P‚j",20,"2014”N","","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",4,23000000,"‚Q‚k‚c‚j",40,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",5,20000000,"‚S‚k‚c‚j",95,"1987”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",4,18000000,"‚P‚j",20,"2014”N","","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",4,18000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",4,19000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",4,18000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",3,18000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",2,18000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",2,18000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","‘å‘","‘å‘’¬",3,18000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","‘å‘’¬",5,12000000,"‚P‚j",15,"2002”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","‘å‘’¬",5,8200000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","‘å‘’¬",5,8100000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","‘å‘’¬",5,7500000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","‘å‘’¬",5,9600000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","‘å‘’¬",7,8000000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","‚È‚ñ‚Î(‘åãƒƒgƒ)",11,12000000,"‚P‚j",15,"2002”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","‚È‚ñ‚Î(‘åãƒƒgƒ)",5,32000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","“ï”g(“ìŠC)",5,19000000,"‚P‚j",25,"2017”N","","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","“ï”g(“ìŠC)",2,13000000,"‚P‚j",15,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","“ï”g(“ìŠC)",2,13000000,"‚P‚j",15,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","“ï”g(“ìŠC)",7,25000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","“ï”g(“ìŠC)",3,26000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","“ï”g(“ìŠC)",6,19000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","“ï”g(“ìŠC)",6,25000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ï”g’†","“ï”g(“ìŠC)",2,8600000,"‚P‚j",15,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
